old_path,new_path,sha256
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R100_L5_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R100_L5_H128_D64_relu_figures_box_acc.png__c089c472.png,c089c472b6c7036eabc8236e50045d1f4597da59c4fc9216758c2fa9ae90407d
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R50_L3_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R50_L3_H128_D32_relu_figures_box_acc.png__106c6f56.png,106c6f56ae1d62290edfb857e7b0af63a455fd5c7a2790fcb7f3d9ba026bdc79
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R100_L2_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R100_L2_H128_D32_relu_figures_box_acc.png__8b3b3ebf.png,8b3b3ebfabae7446fa25e8f38e351627aba3818ce7a600dddeadb0316ee534a9
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R100_L2_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R100_L2_H20_D64_relu_figures_box_acc.png__ca26e752.png,ca26e752118e84fe14e53f45284a0d32d80b799ab3180ca4ec3a73b04f98b248
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R100_L5_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R100_L5_H20_D64_relu_figures_box_acc.png__53dd7fe2.png,53dd7fe215a4d3609e62200bfdcfa86bf4da457fdf5905048083e2ce88baef87
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R50_L10_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R50_L10_H20_D64_relu_figures_box_acc.png__89488a53.png,89488a5304bb22a72681effa8ad8564477fbffab53971a588255689483ba9aab
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R50_L10_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R50_L10_H20_D32_relu_figures_box_acc.png__b2c0c2cc.png,b2c0c2cceb3b7e4b7f6e1596f2597dbaca3783c07781ba463fb23c632faa611c
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R100_L2_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R100_L2_H20_D32_relu_figures_box_acc.png__1205d365.png,1205d365910a18dcf34e1fb9358595090f682d6f80cc2ecd664697c158069a0d
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R100_L5_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R100_L5_H20_D32_relu_figures_box_acc.png__e0315ff0.png,e0315ff0b1fcf863c1a6429e8ea408d110ba0542d5276c855b8ab33812b75a4b
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R50_L3_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R50_L3_H128_D64_relu_figures_box_acc.png__1eeeab16.png,1eeeab16e5af184a33c63a64d8dbf4308162ca1deb213c45262fe6e620d2e95f
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R100_L2_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R100_L2_H128_D64_relu_figures_box_acc.png__a22baa23.png,a22baa2333b0dc7e054e10adc57161416bf08f99d3c30d83cf8363fec804b3bc
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R100_L5_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R100_L5_H128_D32_relu_figures_box_acc.png__12050086.png,12050086e519a567bface460ed38a6239566bd7262865512c125d531d9f9bad1
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R100_L3_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R100_L3_H20_D64_relu_figures_box_acc.png__76e8ea03.png,76e8ea03414d6b91eae9cb58198a749e6da2cada30bfe2d602cd19011ddd7a38
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R100_L10_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R100_L10_H20_D32_relu_figures_box_acc.png__f806aaa8.png,f806aaa8b6b88f75ca9e55b3d07dcd010c2f2ddbd84dc173e4c07fbb8301a12d
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R50_L5_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R50_L5_H128_D32_relu_figures_box_acc.png__95168a5f.png,95168a5f8235a67a0db50d4f5f2a61199adbb46fe7b80a2c186335f769c6abb8
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R50_L2_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R50_L2_H128_D64_relu_figures_box_acc.png__ba2ad433.png,ba2ad433e2074b6d4c1bc5be31d4a987c6f60145e3424607bda89b51856270a5
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R100_L3_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R100_L3_H64_D64_relu_figures_box_acc.png__62def377.png,62def3774cab9b7fb878f3a1420d1477189dfe36e080eada41360236f43c6907
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R100_L3_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R100_L3_H128_D32_relu_figures_box_acc.png__7c863841.png,7c863841d404f367452d08c28338a6705afc5064d31a5d161928a7999625581c
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R100_L10_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R100_L10_H64_D32_relu_figures_box_acc.png__8d6930ce.png,8d6930ce4829475f975122f011a435dbf6218c37722176a92e00aa0fe5e2191a
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R50_L10_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R50_L10_H128_D64_relu_figures_box_acc.png__c5b620fc.png,c5b620fcbbb72219a82ccca059fd69ccdb575cf7b889ad8201d14af34ce810e0
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R50_L10_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R50_L10_H64_D32_relu_figures_box_acc.png__6d616888.png,6d616888eeb661a6d38b1989c2d9d0e30748ca1d82bef915a10450a394bf2a87
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R100_L2_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R100_L2_H64_D32_relu_figures_box_acc.png__0124bd60.png,0124bd6049d97ce95633f87df3cfcbdb8ed41bd848694eca3ada760be0f5790d
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R100_L5_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R100_L5_H64_D32_relu_figures_box_acc.png__9905b134.png,9905b1347cf195834d3af2c596abc595a1fc723ee9364a80d02d07c0928e1193
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R100_L2_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R100_L2_H64_D64_relu_figures_box_acc.png__8a36ee94.png,8a36ee94d1a0e00db0570bee613d3b32d08dfb244fa03a44099aa60df12b3a79
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R100_L5_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R100_L5_H64_D64_relu_figures_box_acc.png__ef7a2be3.png,ef7a2be397d3a30a9497743297d7a067436532ae26767b579916b22a66cb4bd2
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R50_L10_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R50_L10_H64_D64_relu_figures_box_acc.png__5cb24eac.png,5cb24eaca6dd5569ab84623652b4585ce6914257546987c2849ffafa79843f34
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R50_L10_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R50_L10_H128_D32_relu_figures_box_acc.png__21743e86.png,21743e86237a5780a0e5d6a18104e0e1d6c81a1217bc2c17b58dd783cdb7d932
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R100_L3_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R100_L3_H128_D64_relu_figures_box_acc.png__0e244bfc.png,0e244bfcd7e4bbf7fc975ce0bf7f1572b284e448df5665d763d486710ab387e1
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R100_L10_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R100_L10_H64_D64_relu_figures_box_acc.png__6d809780.png,6d809780e9aaae4cc7e731f475c0a61deecf0fdd249ad8004f1472c30ef1aff5
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R100_L3_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R100_L3_H64_D32_relu_figures_box_acc.png__44b93073.png,44b93073d8cc6e20d0ec276534764f0fc3dc9fdc9b63fc98d0c621786bb3d668
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R50_L3_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R50_L3_H64_D64_relu_figures_box_acc.png__da6a3165.png,da6a31655f97c54bb1797988a7a39fa130d991e50bc40e50d5ca1fb6fd5a8f7d
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R100_L10_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R100_L10_H128_D32_relu_figures_box_acc.png__9cfc7f05.png,9cfc7f059305f0fd5ff8921e9ae1334cefc2f73cea971936dc77543dbdb8c8b1
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R100_L3_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R100_L3_H64_D32_relu_figures_box_acc.png__5ada84c9.png,5ada84c9b3307f3677246174ad84f9998074b67de7100266be5b8ea1d20dbbbf
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R100_L10_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R100_L10_H128_D64_relu_figures_box_acc.png__02d2569e.png,02d2569eebce234fb82f40aee6166ed9e294778508eb54c7d02542fe75b49592
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R50_L2_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R50_L2_H64_D32_relu_figures_box_acc.png__647ae008.png,647ae0085fef5e0cbeb983fed3bd84b263c48b389b973b57d392e415268ee9c4
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R100_L10_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R100_L10_H20_D32_relu_figures_box_acc.png__4df6561c.png,4df6561c669df5e95acd580f6a797f80128a40871357e61fc05a50c2178df6f9
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R50_L5_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R50_L5_H64_D32_relu_figures_box_acc.png__5701f8fd.png,5701f8fd3347bd8deb1e7f3897ba04ae8b8e471461f6481825aa2a95ea0d3f1d
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R100_L2_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R100_L2_H64_D64_relu_figures_box_acc.png__f0a64f19.png,f0a64f190b574d6b5bfb9ffe75d43619b261807ba607cf9cf2315aeab4816de7
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R100_L5_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R100_L5_H128_D32_relu_figures_box_acc.png__f09061e6.png,f09061e6e8f7eb15cf928e1361dbedc1b53019aa46ff0e223a602e7af1e28d11
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R100_L5_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R100_L5_H64_D64_relu_figures_box_acc.png__fb3c7cbc.png,fb3c7cbcca392675006df057711197acc30bfaccc2150c8631175de5e2d8b3a0
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R50_L2_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R50_L2_H64_D32_relu_figures_box_acc.png__d5cd842a.png,d5cd842a8cff8cf3b6650e45aaab61a90ef939089f08b157e1442f92ee4d26e5
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R50_L10_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R50_L10_H64_D64_relu_figures_box_acc.png__4d884a54.png,4d884a5434de2e5453408b4b245e5c0e13939e57fb59aea3bce433a13de189a6
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R50_L5_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R50_L5_H64_D32_relu_figures_box_acc.png__4c92c422.png,4c92c422be527b1b4c875a83e049377109c1d58b7a1524a3c5f76a59d5366b6a
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R100_L2_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R100_L2_H128_D64_relu_figures_box_acc.png__06584d9f.png,06584d9f7ef50cfff9bd26ff97836f4f03ced5ea531ab52ad6f9e82a34d4e548
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R50_L3_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R50_L3_H64_D64_relu_figures_box_acc.png__c5f478b0.png,c5f478b09e99d0003b9572cb11b5ff329b2fe6b78f16c63e9936a8863576e77c
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R50_L3_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R50_L3_H64_D32_relu_figures_box_acc.png__896619e3.png,896619e3ced9395f31e5a9dd95023d91ac3e3e0d7e56f0d1946663dfa1cef8fd
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R50_L2_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R50_L2_H64_D64_relu_figures_box_acc.png__06445ec1.png,06445ec12d1877aeed0817a8cb40a6ca1d20cc8e60dfc9199791eed00513cf79
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R100_L2_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R100_L2_H128_D32_relu_figures_box_acc.png__3adf5039.png,3adf5039a311261728410824bf3e592825a934864b975aadfd71d6575097a657
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R50_L5_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R50_L5_H64_D64_relu_figures_box_acc.png__1b8521ed.png,1b8521ed4ff94aa057694c419014b299464795f95ba8003625feb8249e2d3294
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R50_L10_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R50_L10_H64_D32_relu_figures_box_acc.png__7feaa7c1.png,7feaa7c1d8ac0c1a456ac36252def8f711b9fb434080faa8730e510d1aa86f12
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R100_L2_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R100_L2_H64_D32_relu_figures_box_acc.png__6d972569.png,6d9725693f91477cbf1e1312199ee954774308f6319b1989943a8e278b593fb3
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R100_L5_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R100_L5_H64_D32_relu_figures_box_acc.png__6afc96a2.png,6afc96a22f14607dc06a938c02ab1e386b16edc534f1259c4df0b480aad1da5b
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R100_L5_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R100_L5_H128_D64_relu_figures_box_acc.png__306edc98.png,306edc982b35c392922cb81549c7a507348f09da20dd22da36ab763747ea116c
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R50_L2_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R50_L2_H64_D64_relu_figures_box_acc.png__a4dbd404.png,a4dbd40434314d5e820f64d351eda34cae0692345ea1c4d5910e96ebb6336f13
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R100_L10_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R100_L10_H128_D32_relu_figures_box_acc.png__9c1f5e40.png,9c1f5e4093b9dcc0ed50b32c8e929beeb1bf320dfd28d6e96ae8b7f28a78036c
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R100_L10_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R100_L10_H20_D64_relu_figures_box_acc.png__0e5ca925.png,0e5ca92507d9695952597f336f8889312254a7e11801e3dd4951b2376bcbc02e
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R50_L5_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R50_L5_H64_D64_relu_figures_box_acc.png__dd8919b6.png,dd8919b6cde05e692b35e6c8544c831d09b4dc02daa1bfbf012f9ab79f263fb1
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R100_L3_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R100_L3_H64_D64_relu_figures_box_acc.png__20c6bfc0.png,20c6bfc0b94fcc2e69059654316c4011e0b31318ad8d477fc647683a24975fc9
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R100_L10_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R100_L10_H128_D64_relu_figures_box_acc.png__9ef14abe.png,9ef14abe7119508b6dfc068ae5c54a363770792752e39576c615c0260d2e1b47
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R50_L3_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R50_L3_H64_D32_relu_figures_box_acc.png__5ce575c4.png,5ce575c46751c23fc6ea9946c5d8535aaa26922a651f44cefc6fc96a0090c1b1
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R50_L5_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R50_L5_H128_D32_relu_figures_box_acc.png__364fec7c.png,364fec7c628446b402e6bfd5d9fd97623a4edb899ad4e19ffe04db9ae53eda8d
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R100_L3_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R100_L3_H128_D64_relu_figures_box_acc.png__d46412e3.png,d46412e3a0f63111ce1821fce603abc1cfdf3f9e66c61a41b7cf14525b717175
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R50_L2_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R50_L2_H20_D64_relu_figures_box_acc.png__a39a6512.png,a39a6512f7e228c74d0cfa8b854662ccc619da19e59011d7315fe63445b2368d
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R50_L5_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R50_L5_H20_D64_relu_figures_box_acc.png__b3f2f327.png,b3f2f327a4f056b23e714e455199d7c2ef24ff33e15898303a8c311f042041c4
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R100_L10_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R100_L10_H64_D64_relu_figures_box_acc.png__0dea4726.png,0dea47262fe112beff4ce3c491c6b39618cffbf98fb8963dab566dc34fd72d70
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R50_L2_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R50_L2_H128_D64_relu_figures_box_acc.png__44b5e9f8.png,44b5e9f8fc228528bcb0518b0778376425f56cfca59be749d0e4f0bc7e689c22
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R100_L3_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R100_L3_H20_D64_relu_figures_box_acc.png__6be2c11d.png,6be2c11d035dbbf6838f2adaa0a4dccb8d10038b47d9216d989b5ef30b3cebdf
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R50_L10_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R50_L10_H128_D32_relu_figures_box_acc.png__b13cc5df.png,b13cc5df67ef5882062b57602cb74ac76663072134c9895757a838364cb573e6
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R50_L3_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R50_L3_H20_D32_relu_figures_box_acc.png__5106f026.png,5106f026ab03c030c4f910cc208fa6e825e1fa72f0945fe4ea2b04f8185772c0
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R50_L3_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R50_L3_H128_D64_relu_figures_box_acc.png__51ce0944.png,51ce09442f325bd8e76edf9e9eb74e43487923689c2c4a6d7c0bfb8d2f76b3a1
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R50_L3_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R50_L3_H20_D32_relu_figures_box_acc.png__3fca09c9.png,3fca09c9d518ee0d89188f264d76ef351c80ada537a85c44052fc5ff8e6549e1
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R50_L2_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R50_L2_H20_D64_relu_figures_box_acc.png__0a3e8ba6.png,0a3e8ba6a5ff9be96eeccd01005632d3fd9c9bf021aced9ea598579c1ee2aced
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R50_L10_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R50_L10_H20_D32_relu_figures_box_acc.png__33808433.png,338084338d0469db795d27167d97dca249f681467afbd3d2e1d8cf36cf68cf34
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R50_L5_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R50_L5_H20_D64_relu_figures_box_acc.png__6c074e93.png,6c074e9334d6ea528fabc19ffb9a92a009de7b1561f0d8515082ca7c44e0e73b
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R100_L2_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R100_L2_H20_D32_relu_figures_box_acc.png__f19a4596.png,f19a459612a22fed1c9af68c10203fe5b3e9bb4bb7447053e145a55e1316cd4f
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R100_L5_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R100_L5_H20_D32_relu_figures_box_acc.png__a7e5db0d.png,a7e5db0d484ce166f6f3bd6ff4ba2f0798eb778d0a0515c65eb3e020730bd8ad
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R100_L2_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R100_L2_H20_D64_relu_figures_box_acc.png__ab18c344.png,ab18c344e2dd42a963bd22382eab7b42fdc22286ec90914b0a5d499d67d18c75
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R100_L5_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R100_L5_H20_D64_relu_figures_box_acc.png__6b2ea010.png,6b2ea010003ce10b9e4bbd25cb6431b6e4139e536f2a3f61d8d63b6a79ddeefb
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R50_L2_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R50_L2_H20_D32_relu_figures_box_acc.png__624e43d7.png,624e43d7c0d5cc64b0e508030f4dbefb51a7ecec6734db9daac87389972c40d9
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R50_L5_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R50_L5_H20_D32_relu_figures_box_acc.png__a827ec51.png,a827ec518d0654fe258c37e062a3d666c6ce62034a545847b92b7bb124206ce5
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R50_L10_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R50_L10_H20_D64_relu_figures_box_acc.png__9f40e647.png,9f40e647a6361b6893cdefe4904749f3b0fef595e8728e22f623b3a97fd87da2
